reference_name,meeting_id,start_segment,end_segment
20211007-SP03M,20211007,2937,2942
20211007-SP01F,20211007,2937,2942
20211007-SP04F,20211007,2937,2942
20211007-SP04F,20211007,2934,2939
20211007-SP07F,20211007,2934,2939
20211007-SP01F,20211007,2934,2939
20211007-SP01F,20211007,2964,2969
20211007-SP03M,20211007,2964,2969
20211007-SP07F,20211007,2964,2969
20211007-SP01F,20211007,2943,2948
20211007-SP04F,20211007,2943,2948
20211007-SP07F,20211007,2943,2948
20211007-SP04F,20211007,3009,3014
20211007-SP01F,20211007,3009,3014
20211007-SP03M,20211007,3009,3014
20211007-SP03M,20211007,2763,2768
20211007-SP07F,20211007,2763,2768
20211007-SP01F,20211007,2763,2768
20211007-SP01F,20211007,3069,3074
20211007-SP04F,20211007,3069,3074
20211007-SP07F,20211007,3069,3074
20211007-SP04F,20211007,2814,2819
20211007-SP07F,20211007,2814,2819
20211007-SP03M,20211007,2814,2819
20211007-SP01F,20211007,36,41
20211007-SP07F,20211007,36,41
20211007-SP03M,20211007,36,41
20211007-SP07F,20211007,2811,2816
20211007-SP04F,20211007,2811,2816
20211007-SP01F,20211007,2811,2816
20211007-SP03M,20211007,1614,1619
20211007-SP04F,20211007,1614,1619
20211007-SP05F,20211007,1614,1619
20211007-SP01F,20211007,3057,3062
20211007-SP05F,20211007,3057,3062
20211007-SP04F,20211007,3057,3062
20211007-SP05F,20211007,2265,2270
20211007-SP01F,20211007,2265,2270
20211007-SP03M,20211007,2265,2270
20211007-SP04F,20211007,2436,2441
20211007-SP03M,20211007,2436,2441
20211007-SP05F,20211007,2436,2441
20211007-SP04F,20211007,1551,1556
20211007-SP01F,20211007,1551,1556
20211007-SP05F,20211007,1551,1556
20211007-SP04F,20211007,2442,2447
20211007-SP05F,20211007,2442,2447
20211007-SP01F,20211007,2442,2447
20211007-SP04F,20211007,1644,1649
20211007-SP01F,20211007,1644,1649
20211007-SP05F,20211007,1644,1649
20211007-SP01F,20211007,2850,2855
20211007-SP03M,20211007,2850,2855
20211007-SP04F,20211007,2850,2855
20211007-SP01F,20211007,2652,2657
20211007-SP04F,20211007,2652,2657
20211007-SP03M,20211007,2652,2657
20211007-SP01F,20211007,948,953
20211007-SP04F,20211007,948,953
20211007-SP05F,20211007,948,953
20220408-SP03M,20220408,114,119
20220408-SP04F,20220408,114,119
20220408-SP09M,20220408,114,119
20220408-SP06M,20220408,318,323
20220408-SP07F,20220408,318,323
20220408-SP02F,20220408,318,323
20220408-SP05F,20220408,345,350
20220408-SP09M,20220408,345,350
20220408-SP03M,20220408,345,350
20220408-SP02F,20220408,57,62
20220408-SP07F,20220408,57,62
20220408-SP03M,20220408,57,62
20220408-SP01F,20220408,60,65
20220408-SP09M,20220408,60,65
20220408-SP03M,20220408,60,65
20220408-SP02F,20220408,21,26
20220408-SP01F,20220408,21,26
20220408-SP07F,20220408,21,26
20220408-SP02F,20220408,756,761
20220408-SP01F,20220408,756,761
20220408-SP06M,20220408,756,761
20220408-SP09M,20220408,690,695
20220408-SP06M,20220408,690,695
20220408-SP05F,20220408,690,695
20220408-SP01F,20220408,570,575
20220408-SP06M,20220408,570,575
20220408-SP09M,20220408,570,575
20220408-SP01F,20220408,24,29
20220408-SP05F,20220408,24,29
20220408-SP07F,20220408,24,29
20220408-SP02F,20220408,441,446
20220408-SP01F,20220408,441,446
20220408-SP09M,20220408,441,446
20220408-SP06M,20220408,84,89
20220408-SP04F,20220408,84,89
20220408-SP02F,20220408,84,89
20220408-SP04F,20220408,585,590
20220408-SP03M,20220408,585,590
20220408-SP07F,20220408,585,590
20220408-SP03M,20220408,300,305
20220408-SP01F,20220408,300,305
20220408-SP07F,20220408,300,305
20220408-SP01F,20220408,3189,3194
20220408-SP07F,20220408,3189,3194
20220408-SP06M,20220408,3189,3194
20220408-SP04F,20220408,3168,3173
20220408-SP01F,20220408,3168,3173
20220408-SP06M,20220408,3168,3173
20220408-SP06M,20220408,30,35
20220408-SP03M,20220408,30,35
20220408-SP02F,20220408,30,35
20220408-SP04F,20220408,405,410
20220408-SP02F,20220408,405,410
20220408-SP07F,20220408,405,410
20220408-SP07F,20220408,72,77
20220408-SP01F,20220408,72,77
20220408-SP03M,20220408,72,77
20220408-SP02F,20220408,3165,3170
20220408-SP07F,20220408,3165,3170
20220408-SP01F,20220408,3165,3170
20220408-SP04F,20220408,327,332
20220408-SP07F,20220408,327,332
20220408-SP05F,20220408,327,332
20220408-SP04F,20220408,66,71
20220408-SP02F,20220408,66,71
20220408-SP01F,20220408,66,71
20220610-SP07F,20220610,1533,1538
20220610-SP01F,20220610,1533,1538
20220610-SP04F,20220610,1533,1538
20220610-SP04F,20220610,516,521
20220610-SP07F,20220610,516,521
20220610-SP01F,20220610,516,521
20220610-SP04F,20220610,1536,1541
20220610-SP03M,20220610,1536,1541
20220610-SP07F,20220610,1536,1541
20220610-SP03M,20220610,1128,1133
20220610-SP07F,20220610,1128,1133
20220610-SP01F,20220610,1128,1133
20220610-SP07F,20220610,87,92
20220610-SP04F,20220610,87,92
20220610-SP03M,20220610,87,92
20220610-SP01F,20220610,519,524
20220610-SP07F,20220610,519,524
20220610-SP04F,20220610,519,524
20220610-SP03M,20220610,606,611
20220610-SP07F,20220610,606,611
20220610-SP01F,20220610,606,611
20220610-SP07F,20220610,42,47
20220610-SP03M,20220610,42,47
20220610-SP04F,20220610,42,47
20220610-SP04F,20220610,609,614
20220610-SP03M,20220610,609,614
20220610-SP01F,20220610,609,614
20220610-SP04F,20220610,90,95
20220610-SP07F,20220610,90,95
20220610-SP03M,20220610,90,95
20220408-SP02F,20220408,720,725
20220408-SP03M,20220408,720,725
20220408-SP06M,20220408,720,725
20220408-SP01F,20220408,747,752
20220408-SP09M,20220408,747,752
20220408-SP03M,20220408,747,752
20220408-SP01F,20220408,0,5
20220408-SP02F,20220408,0,5
20220408-SP03M,20220408,0,5
20220408-SP07F,20220408,30,35
20220408-SP06M,20220408,30,35
20220408-SP01F,20220408,30,35
20220408-SP02F,20220408,237,242
20220408-SP06M,20220408,237,242
20220408-SP07F,20220408,237,242
20220408-SP07F,20220408,3189,3194
20220408-SP01F,20220408,3189,3194
20220408-SP04F,20220408,3189,3194
20220408-SP04F,20220408,636,641
20220408-SP07F,20220408,636,641
20220408-SP09M,20220408,636,641
20220408-SP01F,20220408,681,686
20220408-SP02F,20220408,681,686
20220408-SP03M,20220408,681,686
20220408-SP01F,20220408,756,761
20220408-SP02F,20220408,756,761
20220408-SP06M,20220408,756,761
20220408-SP07F,20220408,693,698
20220408-SP06M,20220408,693,698
20220408-SP04F,20220408,693,698
20220610-SP03M,20220610,2064,2069
20220610-SP07F,20220610,2064,2069
20220610-SP02F,20220610,2064,2069
20220610-SP02F,20220610,2073,2078
20220610-SP04F,20220610,2073,2078
20220610-SP03M,20220610,2073,2078
20220610-SP03M,20220610,2082,2087
20220610-SP04F,20220610,2082,2087
20220610-SP07F,20220610,2082,2087
20220610-SP03M,20220610,2043,2048
20220610-SP02F,20220610,2043,2048
20220610-SP04F,20220610,2043,2048
20220610-SP04F,20220610,378,383
20220610-SP07F,20220610,378,383
20220610-SP02F,20220610,378,383
20220610-SP04F,20220610,1215,1220
20220610-SP02F,20220610,1215,1220
20220610-SP07F,20220610,1215,1220
20220610-SP04F,20220610,381,386
20220610-SP07F,20220610,381,386
20220610-SP02F,20220610,381,386
20220610-SP07F,20220610,570,575
20220610-SP02F,20220610,570,575
20220610-SP03M,20220610,570,575
20220610-SP04F,20220610,1758,1763
20220610-SP07F,20220610,1758,1763
20220610-SP02F,20220610,1758,1763
20220610-SP04F,20220610,1905,1910
20220610-SP03M,20220610,1905,1910
20220610-SP07F,20220610,1905,1910
20220408-SP05F,20220408,297,302
20220408-SP09M,20220408,297,302
20220408-SP04F,20220408,297,302
20220408-SP01F,20220408,516,521
20220408-SP03M,20220408,516,521
20220408-SP07F,20220408,516,521
20220408-SP07F,20220408,333,338
20220408-SP01F,20220408,333,338
20220408-SP03M,20220408,333,338
20220408-SP04F,20220408,549,554
20220408-SP07F,20220408,549,554
20220408-SP09M,20220408,549,554
20220408-SP01F,20220408,498,503
20220408-SP04F,20220408,498,503
20220408-SP05F,20220408,498,503
20220408-SP02F,20220408,36,41
20220408-SP09M,20220408,36,41
20220408-SP04F,20220408,36,41
20220408-SP04F,20220408,300,305
20220408-SP03M,20220408,300,305
20220408-SP09M,20220408,300,305
20220408-SP07F,20220408,537,542
20220408-SP05F,20220408,537,542
20220408-SP09M,20220408,537,542
20220408-SP09M,20220408,543,548
20220408-SP02F,20220408,543,548
20220408-SP07F,20220408,543,548
20220408-SP03M,20220408,540,545
20220408-SP04F,20220408,540,545
20220408-SP02F,20220408,540,545
20220408-SP03M,20220408,3177,3182
20220408-SP01F,20220408,3177,3182
20220408-SP09M,20220408,3177,3182
20220408-SP04F,20220408,3186,3191
20220408-SP09M,20220408,3186,3191
20220408-SP07F,20220408,3186,3191
20220408-SP07F,20220408,12,17
20220408-SP09M,20220408,12,17
20220408-SP03M,20220408,12,17
20220408-SP05F,20220408,600,605
20220408-SP06M,20220408,600,605
20220408-SP04F,20220408,600,605
20220408-SP07F,20220408,135,140
20220408-SP01F,20220408,135,140
20220408-SP03M,20220408,135,140
20220408-SP07F,20220408,213,218
20220408-SP09M,20220408,213,218
20220408-SP05F,20220408,213,218
20220408-SP06M,20220408,693,698
20220408-SP04F,20220408,693,698
20220408-SP05F,20220408,693,698
20220408-SP06M,20220408,582,587
20220408-SP05F,20220408,582,587
20220408-SP09M,20220408,582,587
20220408-SP07F,20220408,243,248
20220408-SP03M,20220408,243,248
20220408-SP01F,20220408,243,248
20220408-SP03M,20220408,3192,3197
20220408-SP06M,20220408,3192,3197
20220408-SP04F,20220408,3192,3197
20220722-SP02F,20220722,1377,1382
20220722-SP01F,20220722,1377,1382
20220722-SP04F,20220722,1377,1382
20220722-SP02F,20220722,1392,1397
20220722-SP07F,20220722,1392,1397
20220722-SP01F,20220722,1392,1397
20220722-SP02F,20220722,1383,1388
20220722-SP04F,20220722,1383,1388
20220722-SP07F,20220722,1383,1388
20220722-SP04F,20220722,1359,1364
20220722-SP07F,20220722,1359,1364
20220722-SP02F,20220722,1359,1364
20220722-SP07F,20220722,966,971
20220722-SP04F,20220722,966,971
20220722-SP01F,20220722,966,971
20220722-SP07F,20220722,1851,1856
20220722-SP02F,20220722,1851,1856
20220722-SP01F,20220722,1851,1856
20220722-SP07F,20220722,1386,1391
20220722-SP01F,20220722,1386,1391
20220722-SP02F,20220722,1386,1391
20220722-SP04F,20220722,1305,1310
20220722-SP01F,20220722,1305,1310
20220722-SP07F,20220722,1305,1310
20220722-SP02F,20220722,903,908
20220722-SP07F,20220722,903,908
20220722-SP04F,20220722,903,908
20220722-SP04F,20220722,1770,1775
20220722-SP02F,20220722,1770,1775
20220722-SP01F,20220722,1770,1775
20220610-SP02F,20220610,408,413
20220610-SP01F,20220610,408,413
20220610-SP04F,20220610,408,413
20220610-SP03M,20220610,765,770
20220610-SP04F,20220610,765,770
20220610-SP02F,20220610,765,770
20220610-SP04F,20220610,762,767
20220610-SP02F,20220610,762,767
20220610-SP01F,20220610,762,767
20220610-SP01F,20220610,489,494
20220610-SP03M,20220610,489,494
20220610-SP04F,20220610,489,494
20220610-SP01F,20220610,486,491
20220610-SP04F,20220610,486,491
20220610-SP02F,20220610,486,491
20220610-SP03M,20220610,318,323
20220610-SP04F,20220610,318,323
20220610-SP02F,20220610,318,323
20220610-SP02F,20220610,1095,1100
20220610-SP04F,20220610,1095,1100
20220610-SP01F,20220610,1095,1100
20220610-SP01F,20220610,342,347
20220610-SP04F,20220610,342,347
20220610-SP03M,20220610,342,347
20220610-SP02F,20220610,237,242
20220610-SP01F,20220610,237,242
20220610-SP03M,20220610,237,242
20220610-SP02F,20220610,969,974
20220610-SP01F,20220610,969,974
20220610-SP04F,20220610,969,974
20220722-SP04F,20220722,1383,1388
20220722-SP05F,20220722,1383,1388
20220722-SP01F,20220722,1383,1388
20220722-SP07F,20220722,666,671
20220722-SP01F,20220722,666,671
20220722-SP05F,20220722,666,671
20220722-SP01F,20220722,312,317
20220722-SP05F,20220722,312,317
20220722-SP07F,20220722,312,317
20220722-SP05F,20220722,255,260
20220722-SP04F,20220722,255,260
20220722-SP07F,20220722,255,260
20220722-SP05F,20220722,1281,1286
20220722-SP07F,20220722,1281,1286
20220722-SP01F,20220722,1281,1286
20220722-SP01F,20220722,126,131
20220722-SP05F,20220722,126,131
20220722-SP07F,20220722,126,131
20220722-SP01F,20220722,669,674
20220722-SP05F,20220722,669,674
20220722-SP07F,20220722,669,674
20220722-SP05F,20220722,981,986
20220722-SP07F,20220722,981,986
20220722-SP04F,20220722,981,986
20220722-SP07F,20220722,651,656
20220722-SP05F,20220722,651,656
20220722-SP04F,20220722,651,656
20220722-SP05F,20220722,237,242
20220722-SP07F,20220722,237,242
20220722-SP01F,20220722,237,242
20220722-SP02F,20220722,1368,1373
20220722-SP04F,20220722,1368,1373
20220722-SP05F,20220722,1368,1373
20220722-SP05F,20220722,1365,1370
20220722-SP01F,20220722,1365,1370
20220722-SP04F,20220722,1365,1370
20220722-SP04F,20220722,3378,3383
20220722-SP02F,20220722,3378,3383
20220722-SP01F,20220722,3378,3383
20220722-SP02F,20220722,153,158
20220722-SP04F,20220722,153,158
20220722-SP01F,20220722,153,158
20220722-SP04F,20220722,132,137
20220722-SP02F,20220722,132,137
20220722-SP05F,20220722,132,137
20220722-SP01F,20220722,1254,1259
20220722-SP02F,20220722,1254,1259
20220722-SP05F,20220722,1254,1259
20220722-SP02F,20220722,1305,1310
20220722-SP01F,20220722,1305,1310
20220722-SP05F,20220722,1305,1310
20220722-SP02F,20220722,1302,1307
20220722-SP05F,20220722,1302,1307
20220722-SP01F,20220722,1302,1307
20220722-SP01F,20220722,3321,3326
20220722-SP02F,20220722,3321,3326
20220722-SP04F,20220722,3321,3326
20220722-SP01F,20220722,492,497
20220722-SP02F,20220722,492,497
20220722-SP04F,20220722,492,497
20220610-SP03M,20220610,1149,1154
20220610-SP02F,20220610,1149,1154
20220610-SP01F,20220610,1149,1154
20220610-SP01F,20220610,615,620
20220610-SP07F,20220610,615,620
20220610-SP03M,20220610,615,620
20220610-SP02F,20220610,1728,1733
20220610-SP03M,20220610,1728,1733
20220610-SP07F,20220610,1728,1733
20220610-SP03M,20220610,1731,1736
20220610-SP01F,20220610,1731,1736
20220610-SP02F,20220610,1731,1736
20220610-SP01F,20220610,630,635
20220610-SP03M,20220610,630,635
20220610-SP02F,20220610,630,635
20220610-SP07F,20220610,1830,1835
20220610-SP03M,20220610,1830,1835
20220610-SP01F,20220610,1830,1835
20220610-SP01F,20220610,1896,1901
20220610-SP07F,20220610,1896,1901
20220610-SP02F,20220610,1896,1901
20220610-SP03M,20220610,2100,2105
20220610-SP07F,20220610,2100,2105
20220610-SP02F,20220610,2100,2105
20220610-SP02F,20220610,576,581
20220610-SP01F,20220610,576,581
20220610-SP03M,20220610,576,581
20220610-SP01F,20220610,870,875
20220610-SP03M,20220610,870,875
20220610-SP07F,20220610,870,875
20220722-SP01F,20220722,1104,1109
20220722-SP02F,20220722,1104,1109
20220722-SP07F,20220722,1104,1109
20220722-SP01F,20220722,1107,1112
20220722-SP05F,20220722,1107,1112
20220722-SP02F,20220722,1107,1112
20220722-SP02F,20220722,3240,3245
20220722-SP01F,20220722,3240,3245
20220722-SP05F,20220722,3240,3245
20220722-SP02F,20220722,207,212
20220722-SP07F,20220722,207,212
20220722-SP05F,20220722,207,212
20220722-SP02F,20220722,1149,1154
20220722-SP07F,20220722,1149,1154
20220722-SP05F,20220722,1149,1154
20220722-SP01F,20220722,3045,3050
20220722-SP02F,20220722,3045,3050
20220722-SP07F,20220722,3045,3050
20220722-SP05F,20220722,1605,1610
20220722-SP01F,20220722,1605,1610
20220722-SP02F,20220722,1605,1610
20220722-SP05F,20220722,2472,2477
20220722-SP01F,20220722,2472,2477
20220722-SP02F,20220722,2472,2477
20220722-SP05F,20220722,3237,3242
20220722-SP02F,20220722,3237,3242
20220722-SP07F,20220722,3237,3242
20220722-SP05F,20220722,1173,1178
20220722-SP07F,20220722,1173,1178
20220722-SP02F,20220722,1173,1178
20220722-SP07F,20220722,2055,2060
20220722-SP02F,20220722,2055,2060
20220722-SP04F,20220722,2055,2060
20220722-SP02F,20220722,2775,2780
20220722-SP05F,20220722,2775,2780
20220722-SP07F,20220722,2775,2780
20220722-SP07F,20220722,2793,2798
20220722-SP05F,20220722,2793,2798
20220722-SP04F,20220722,2793,2798
20220722-SP02F,20220722,3060,3065
20220722-SP04F,20220722,3060,3065
20220722-SP07F,20220722,3060,3065
20220722-SP04F,20220722,2487,2492
20220722-SP07F,20220722,2487,2492
20220722-SP02F,20220722,2487,2492
20220722-SP07F,20220722,2058,2063
20220722-SP05F,20220722,2058,2063
20220722-SP02F,20220722,2058,2063
20220722-SP05F,20220722,2115,2120
20220722-SP04F,20220722,2115,2120
20220722-SP07F,20220722,2115,2120
20220722-SP04F,20220722,2760,2765
20220722-SP05F,20220722,2760,2765
20220722-SP07F,20220722,2760,2765
20220722-SP04F,20220722,2289,2294
20220722-SP07F,20220722,2289,2294
20220722-SP02F,20220722,2289,2294
20220722-SP05F,20220722,3057,3062
20220722-SP02F,20220722,3057,3062
20220722-SP04F,20220722,3057,3062
20220610-SP07F,20220610,1719,1724
20220610-SP04F,20220610,1719,1724
20220610-SP02F,20220610,1719,1724
20220610-SP01F,20220610,1725,1730
20220610-SP02F,20220610,1725,1730
20220610-SP07F,20220610,1725,1730
20220610-SP07F,20220610,45,50
20220610-SP04F,20220610,45,50
20220610-SP01F,20220610,45,50
20220610-SP01F,20220610,234,239
20220610-SP04F,20220610,234,239
20220610-SP07F,20220610,234,239
20220610-SP02F,20220610,1722,1727
20220610-SP01F,20220610,1722,1727
20220610-SP07F,20220610,1722,1727
20211007-SP07F,20211007,1855,1860
20211007-SP05F,20211007,1855,1860
20211007-SP03M,20211007,1855,1860
20211007-SP01F,20211007,2595,2600
20211007-SP05F,20211007,2595,2600
20211007-SP07F,20211007,2595,2600
20211007-SP05F,20211007,2785,2790
20211007-SP01F,20211007,2785,2790
20211007-SP07F,20211007,2785,2790
20211007-SP07F,20211007,1525,1530
20211007-SP05F,20211007,1525,1530
20211007-SP03M,20211007,1525,1530
20211007-SP01F,20211007,1800,1805
20211007-SP07F,20211007,1800,1805
20211007-SP05F,20211007,1800,1805
20211007-SP03M,20211007,1705,1710
20211007-SP05F,20211007,1705,1710
20211007-SP07F,20211007,1705,1710
20211007-SP07F,20211007,5,10
20211007-SP01F,20211007,5,10
20211007-SP03M,20211007,5,10
20211007-SP03M,20211007,1620,1625
20211007-SP07F,20211007,1620,1625
20211007-SP01F,20211007,1620,1625
20211007-SP05F,20211007,2075,2080
20211007-SP07F,20211007,2075,2080
20211007-SP03M,20211007,2075,2080
20211007-SP03M,20211007,1465,1470
20211007-SP07F,20211007,1465,1470
20211007-SP01F,20211007,1465,1470
20221209-SP03M,20221209,2545,2550
20221209-SP02F,20221209,2545,2550
20221209-SP04F,20221209,2545,2550
20221209-SP09M,20221209,2710,2715
20221209-SP02F,20221209,2710,2715
20221209-SP07F,20221209,2710,2715
20221209-SP03M,20221209,2725,2730
20221209-SP06M,20221209,2725,2730
20221209-SP01F,20221209,2725,2730
20221209-SP02F,20221209,3355,3360
20221209-SP06M,20221209,3355,3360
20221209-SP07F,20221209,3355,3360
20221209-SP09M,20221209,2750,2755
20221209-SP07F,20221209,2750,2755
20221209-SP02F,20221209,2750,2755
20221209-SP09M,20221209,3280,3285
20221209-SP06M,20221209,3280,3285
20221209-SP04F,20221209,3280,3285
20221209-SP01F,20221209,3195,3200
20221209-SP04F,20221209,3195,3200
20221209-SP03M,20221209,3195,3200
20221209-SP06M,20221209,3275,3280
20221209-SP01F,20221209,3275,3280
20221209-SP03M,20221209,3275,3280
20221209-SP01F,20221209,40,45
20221209-SP07F,20221209,40,45
20221209-SP02F,20221209,40,45
20221209-SP04F,20221209,1185,1190
20221209-SP01F,20221209,1185,1190
20221209-SP03M,20221209,1185,1190
20221209-SP04F,20221209,3440,3445
20221209-SP03M,20221209,3440,3445
20221209-SP06M,20221209,3440,3445
20221209-SP03M,20221209,2935,2940
20221209-SP04F,20221209,2935,2940
20221209-SP02F,20221209,2935,2940
20221209-SP04F,20221209,1005,1010
20221209-SP05F,20221209,1005,1010
20221209-SP09M,20221209,1005,1010
20221209-SP04F,20221209,935,940
20221209-SP05F,20221209,935,940
20221209-SP07F,20221209,935,940
20221209-SP06M,20221209,825,830
20221209-SP05F,20221209,825,830
20221209-SP09M,20221209,825,830
20221209-SP05F,20221209,2725,2730
20221209-SP09M,20221209,2725,2730
20221209-SP02F,20221209,2725,2730
20221209-SP05F,20221209,710,715
20221209-SP04F,20221209,710,715
20221209-SP07F,20221209,710,715
20221209-SP02F,20221209,2740,2745
20221209-SP03M,20221209,2740,2745
20221209-SP05F,20221209,2740,2745
20221209-SP03M,20221209,2885,2890
20221209-SP04F,20221209,2885,2890
20221209-SP02F,20221209,2885,2890
20221209-SP09M,20221209,3530,3535
20221209-SP03M,20221209,3530,3535
20221209-SP04F,20221209,3530,3535
20221209-SP09M,20221209,550,555
20221209-SP04F,20221209,550,555
20221209-SP01F,20221209,550,555
20221209-SP01F,20221209,2805,2810
20221209-SP06M,20221209,2805,2810
20221209-SP09M,20221209,2805,2810
20221209-SP04F,20221209,1160,1165
20221209-SP03M,20221209,1160,1165
20221209-SP02F,20221209,1160,1165
20221209-SP09M,20221209,2800,2805
20221209-SP01F,20221209,2800,2805
20221209-SP06M,20221209,2800,2805
20221209-SP06M,20221209,3505,3510
20221209-SP03M,20221209,3505,3510
20221209-SP05F,20221209,3505,3510
20221209-SP04F,20221209,375,380
20221209-SP01F,20221209,375,380
20221209-SP05F,20221209,375,380
20221209-SP04F,20221209,745,750
20221209-SP05F,20221209,745,750
20221209-SP02F,20221209,745,750
20221209-SP03M,20221209,0,5
20221209-SP09M,20221209,0,5
20221209-SP06M,20221209,0,5
20221209-SP01F,20221209,355,360
20221209-SP03M,20221209,355,360
20221209-SP04F,20221209,355,360
20221209-SP03M,20221209,2530,2535
20221209-SP09M,20221209,2530,2535
20221209-SP04F,20221209,2530,2535
20221209-SP01F,20221209,740,745
20221209-SP09M,20221209,740,745
20221209-SP02F,20221209,740,745
20221209-SP02F,20221209,2705,2710
20221209-SP06M,20221209,2705,2710
20221209-SP09M,20221209,2705,2710
20221209-SP04F,20221209,3020,3025
20221209-SP06M,20221209,3020,3025
20221209-SP05F,20221209,3020,3025
20221209-SP04F,20221209,3105,3110
20221209-SP05F,20221209,3105,3110
20221209-SP07F,20221209,3105,3110
20221209-SP02F,20221209,0,5
20221209-SP01F,20221209,0,5
20221209-SP07F,20221209,0,5
20221209-SP09M,20221209,3395,3400
20221209-SP05F,20221209,3395,3400
20221209-SP06M,20221209,3395,3400
20221209-SP04F,20221209,2620,2625
20221209-SP01F,20221209,2620,2625
20221209-SP09M,20221209,2620,2625
20221209-SP07F,20221209,465,470
20221209-SP05F,20221209,465,470
20221209-SP01F,20221209,465,470
20221209-SP09M,20221209,3315,3320
20221209-SP02F,20221209,3315,3320
20221209-SP05F,20221209,3315,3320
20221209-SP02F,20221209,620,625
20221209-SP07F,20221209,620,625
20221209-SP06M,20221209,620,625
20221209-SP02F,20221209,2905,2910
20221209-SP05F,20221209,2905,2910
20221209-SP09M,20221209,2905,2910
20221209-SP02F,20221209,2940,2945
20221209-SP03M,20221209,2940,2945
20221209-SP07F,20221209,2940,2945
20221209-SP01F,20221209,3015,3020
20221209-SP02F,20221209,3015,3020
20221209-SP04F,20221209,3015,3020
20221209-SP05F,20221209,2920,2925
20221209-SP04F,20221209,2920,2925
20221209-SP02F,20221209,2920,2925
20221209-SP05F,20221209,2895,2900
20221209-SP09M,20221209,2895,2900
20221209-SP03M,20221209,2895,2900
20221209-SP04F,20221209,3115,3120
20221209-SP05F,20221209,3115,3120
20221209-SP01F,20221209,3115,3120
20221209-SP07F,20221209,930,935
20221209-SP09M,20221209,930,935
20221209-SP05F,20221209,930,935
20221209-SP05F,20221209,3520,3525
20221209-SP01F,20221209,3520,3525
20221209-SP07F,20221209,3520,3525
20221209-SP01F,20221209,2900,2905
20221209-SP05F,20221209,2900,2905
20221209-SP03M,20221209,2900,2905
20221209-SP05F,20221209,3265,3270
20221209-SP03M,20221209,3265,3270
20221209-SP09M,20221209,3265,3270
20221209-SP09M,20221209,210,215
20221209-SP07F,20221209,210,215
20221209-SP01F,20221209,210,215
20221209-SP06M,20221209,3425,3430
20221209-SP04F,20221209,3425,3430
20221209-SP03M,20221209,3425,3430
20221209-SP07F,20221209,215,220
20221209-SP05F,20221209,215,220
20221209-SP01F,20221209,215,220
20221209-SP09M,20221209,100,105
20221209-SP06M,20221209,100,105
20221209-SP04F,20221209,100,105
20221209-SP09M,20221209,205,210
20221209-SP06M,20221209,205,210
20221209-SP01F,20221209,205,210
20221209-SP07F,20221209,3200,3205
20221209-SP04F,20221209,3200,3205
20221209-SP09M,20221209,3200,3205
20221209-SP04F,20221209,0,5
20221209-SP06M,20221209,0,5
20221209-SP05F,20221209,0,5
20221209-SP09M,20221209,25,30
20221209-SP01F,20221209,25,30
20221209-SP07F,20221209,25,30
20221209-SP06M,20221209,675,680
20221209-SP07F,20221209,675,680
20221209-SP09M,20221209,675,680
20221209-SP05F,20221209,2645,2650
20221209-SP06M,20221209,2645,2650
20221209-SP04F,20221209,2645,2650
20221209-SP03M,20221209,1250,1255
20221209-SP05F,20221209,1250,1255
20221209-SP09M,20221209,1250,1255
20221209-SP01F,20221209,735,740
20221209-SP06M,20221209,735,740
20221209-SP02F,20221209,735,740
20221209-SP09M,20221209,1145,1150
20221209-SP02F,20221209,1145,1150
20221209-SP06M,20221209,1145,1150
20221209-SP09M,20221209,825,830
20221209-SP06M,20221209,825,830
20221209-SP02F,20221209,825,830
20221209-SP06M,20221209,835,840
20221209-SP07F,20221209,835,840
20221209-SP09M,20221209,835,840
20221209-SP03M,20221209,870,875
20221209-SP09M,20221209,870,875
20221209-SP07F,20221209,870,875
20221209-SP05F,20221209,555,560
20221209-SP09M,20221209,555,560
20221209-SP01F,20221209,555,560
20221209-SP03M,20221209,95,100
20221209-SP06M,20221209,95,100
20221209-SP01F,20221209,95,100
20221209-SP07F,20221209,875,880
20221209-SP06M,20221209,875,880
20221209-SP05F,20221209,875,880
20221209-SP07F,20221209,705,710
20221209-SP06M,20221209,705,710
20221209-SP02F,20221209,705,710
20221209-SP03M,20221209,360,365
20221209-SP06M,20221209,360,365
20221209-SP02F,20221209,360,365
20221209-SP01F,20221209,855,860
20221209-SP03M,20221209,855,860
20221209-SP02F,20221209,855,860
20221209-SP04F,20221209,710,715
20221209-SP06M,20221209,710,715
20221209-SP03M,20221209,710,715
20221209-SP04F,20221209,2820,2825
20221209-SP02F,20221209,2820,2825
20221209-SP05F,20221209,2820,2825
20221209-SP02F,20221209,845,850
20221209-SP06M,20221209,845,850
20221209-SP04F,20221209,845,850
20221209-SP06M,20221209,655,660
20221209-SP03M,20221209,655,660
20221209-SP02F,20221209,655,660
20221209-SP07F,20221209,725,730
20221209-SP04F,20221209,725,730
20221209-SP01F,20221209,725,730
20221209-SP05F,20221209,2775,2780
20221209-SP06M,20221209,2775,2780
20221209-SP04F,20221209,2775,2780
20221209-SP03M,20221209,580,585
20221209-SP01F,20221209,580,585
20221209-SP06M,20221209,580,585
20221209-SP07F,20221209,730,735
20221209-SP01F,20221209,730,735
20221209-SP04F,20221209,730,735
20230310-SP06M,20230310,1425,1430
20230310-SP02F,20230310,1425,1430
20230310-SP03M,20230310,1425,1430
20230310-SP01F,20230310,535,540
